Iteration,Start_Timestamp_Nanoseconds,Measured_Timestamp,Bootup_Time_Seconds,Bootup_Time_Milliseconds,Execution_Time_Seconds
1,1721580035595715421,1721580038013.0,3.166188096,3166.19,3.17
2,1721580039763033433,1721580041013.0,3.291449748,3291.45,3.29
3,1721580044055616394,1721580046012.0,3.499119609,3499.12,3.50
4,1721580048555866804,1721580050013.0,3.047346893,3047.35,3.05
5,1721580052604327536,1721580054013.0,3.324982276,3324.98,3.32
6,1721580056930443769,1721580058013.0,3.210855492,3210.86,3.21
7,1721580061142430901,1721580063013.0,3.478878221,3478.88,3.48
8,1721580065622440301,1721580067013.0,3.334920815,3334.92,3.33
9,1721580069958483701,1721580071013.0,3.170812441,3170.81,3.17
10,1721580074130412234,1721580075013.0,3.090839112,3090.84,3.09
11,1721580078222359269,1721580079013.0,3.3388962,3338.90,3.34
12,1721580082562370487,1721580085013.0,3.434810951,3434.81,3.43
13,1721580086998300943,1721580088014.0,3.283042815,3283.04,3.28
14,1721580091282481846,1721580092012.0,3.038092947,3038.09,3.04
15,1721580095321709777,1721580096012.0,3.439407817,3439.41,3.44
16,1721580099762240876,1721580102013.0,3.467004899,3467.00,3.47
17,1721580104230351634,1721580105012.0,3.112535668,3112.54,3.11
18,1721580108344026678,1721580109012.0,3.161276117,3161.28,3.16
19,1721580112506411508,1721580113013.0,2.978840667,2978.84,2.98
20,1721580116486363510,1721580118012.0,3.098810016,3098.81,3.10
21,1721580120586296184,1721580122012.0,3.065521256,3065.52,3.07
22,1721580124652961702,1721580127013.0,3.492316924,3492.32,3.49
23,1721580129146392410,1721580131012.0,3.19986773,3199.87,3.20
24,1721580133347389447,1721580134013.0,3.353920271,3353.92,3.35
25,1721580137702435114,1721580139013.0,3.258876421,3258.88,3.26
26,1721580141962375938,1721580143015.0,3.254945239,3254.95,3.25
27,1721580146218445062,1721580148013.0,3.510867932,3510.87,3.51
28,1721580150730442195,1721580153012.0,3.130868669,3130.87,3.13
29,1721580154862429600,1721580156012.0,3.146326181,3146.33,3.15
30,1721580159009951535,1721580161013.0,3.891391858,3891.39,3.89
31,1721580163902458886,1721580165013.0,3.218844947,3218.84,3.22
32,1721580168122429509,1721580170013.0,3.566875192,3566.88,3.57
33,1721580172690431227,1721580174013.0,3.230957007,3230.96,3.23
34,1721580176922531889,1721580178012.0,3.104833429,3104.83,3.10
35,1721580181028492581,1721580182012.0,3.106113669,3106.11,3.11
36,1721580185135740892,1721580186012.0,3.056124417,3056.12,3.06
37,1721580189193015114,1721580191013.0,3.300342294,3300.34,3.30
38,1721580193494474681,1721580194013.0,3.029833382,3029.83,3.03
39,1721580197525425964,1721580198013.0,3.25990566,3259.91,3.26
40,1721580201786466965,1721580203013.0,3.133747392,3133.75,3.13
41,1721580205921005352,1721580208012.0,3.107243673,3107.24,3.11
42,1721580210028997492,1721580211013.0,3.068340052,3068.34,3.07
43,1721580214098441441,1721580216013.0,3.558904909,3558.90,3.56
44,1721580218658468671,1721580220013.0,3.420258157,3420.26,3.42
45,1721580223079870470,1721580225013.0,3.288495265,3288.50,3.29
46,1721580227369511068,1721580229013.0,3.24693548,3246.94,3.25
47,1721580231617582277,1721580233012.0,3.233913977,3233.91,3.23
48,1721580235852636301,1721580238013.0,3.231876623,3231.88,3.23
49,1721580240085638875,1721580242012.0,3.855827285,3855.83,3.86
50,1721580244942627790,1721580247013.0,3.454713031,3454.71,3.45
51,1721580249398473703,1721580251013.0,3.608374869,3608.37,3.61
52,1721580254007980258,1721580255012.0,3.090268523,3090.27,3.09
53,1721580258099402779,1721580260012.0,3.154452621,3154.45,3.15
54,1721580262254983096,1721580263012.0,3.064271537,3064.27,3.06
55,1721580266320378198,1721580268021.0,3.421109326,3421.11,3.42
56,1721580270742614648,1721580272012.0,3.076584619,3076.58,3.08
57,1721580274820336272,1721580277012.0,3.174912471,3174.91,3.17
58,1721580278996363100,1721580280014.0,3.264991941,3264.99,3.26
59,1721580283262480985,1721580285012.0,3.187156125,3187.16,3.19
60,1721580287450793319,1721580288012.0,2.917915865,2917.92,2.92
61,1721580291369852278,1721580292013.0,2.863932335,2863.93,2.86
62,1721580295234925786,1721580296012.0,3.088222858,3088.22,3.09
63,1721580299324273406,1721580300012.0,3.057359565,3057.36,3.06
64,1721580303382755852,1721580304013.0,3.450547771,3450.55,3.45
65,1721580307834436363,1721580309012.0,3.105163442,3105.16,3.11
66,1721580311940738955,1721580314013.0,3.520674762,3520.67,3.52
67,1721580316462533153,1721580317012.0,3.03471617,3034.72,3.03
68,1721580320498387691,1721580321012.0,2.988968414,2988.97,2.99
69,1721580324488499998,1721580325012.0,3.013640795,3013.64,3.01
70,1721580328503294005,1721580330016.0,3.462094576,3462.09,3.46
71,1721580332966528182,1721580335015.0,3.490952649,3490.95,3.49
72,1721580337458674660,1721580339013.0,3.127062404,3127.06,3.13
73,1721580341586867950,1721580343013.0,3.347566311,3347.57,3.35
74,1721580345935557808,1721580347013.0,3.349729725,3349.73,3.35
75,1721580350286415099,1721580351013.0,3.111961567,3111.96,3.11
76,1721580354399517011,1721580355012.0,3.09115625,3091.16,3.09
77,1721580358491804517,1721580359014.0,3.277469707,3277.47,3.28
78,1721580362770402477,1721580365013.0,3.446945654,3446.95,3.45
79,1721580367218492918,1721580369012.0,3.294501088,3294.50,3.29
80,1721580371514162481,1721580372013.0,3.087283754,3087.28,3.09
81,1721580375602600633,1721580378013.0,3.173900214,3173.90,3.17
82,1721580379777639424,1721580381012.0,3.056415168,3056.42,3.06
83,1721580383835148797,1721580386013.0,3.21598257,3215.98,3.22
84,1721580388052260894,1721580389013.0,3.001418365,3001.42,3.00
85,1721580392054801052,1721580393013.0,3.656575376,3656.58,3.66
86,1721580396712566039,1721580399013.0,3.122939108,3122.94,3.12
87,1721580400836647433,1721580402013.0,3.356789587,3356.79,3.36
88,1721580405194606996,1721580407012.0,3.330988362,3330.99,3.33
89,1721580409526721018,1721580411015.0,3.410574643,3410.57,3.41
90,1721580413938357934,1721580417013.0,10.244865268,10244.87,10.24
91,1721580425184366079,1721580432013.0,8.402026033,8402.03,8.40
92,1721580434587509186,1721580438013.0,4.865921666,4865.92,4.87
93,1721580440454583884,1721580441013.0,3.173763418,3173.76,3.17
94,1721580444629472696,1721580447013.0,4.636450434,4636.45,4.64
95,1721580450267039233,1721580451013.0,3.248431538,3248.43,3.25
96,1721580454516595532,1721580456013.0,3.183407424,3183.41,3.18
97,1721580458701127075,1721580461013.0,3.34422977,3344.23,3.34
98,1721580463046464106,1721580464012.0,3.18497159,3184.97,3.18
99,1721580467232562942,1721580469013.0,3.388033134,3388.03,3.39
100,1721580471621709945,1721580473013.0,3.335526119,3335.53,3.34
